loan_id,payment_amount,payment_date,missed
10526,257,2005-07-03,1
10526,292,2005-08-17,1
10526,297,2005-09-08,1
10526,238,2005-10-23,1
10526,362,2005-11-23,1
10836,813,2000-06-12,1
10836,596,2000-07-22,1
10836,582,2000-08-01,1
10836,697,2000-09-01,1
10836,704,2000-10-02,0
10638,760,2012-11-23,1
10638,1045,2013-01-11,0
10638,1009,2013-02-10,1
10638,1129,2013-02-25,0
10638,635,2013-04-03,1
10638,1118,2013-05-13,0
11073,498,2008-07-28,0
11073,587,2008-08-17,0
11073,768,2008-09-12,0
11073,702,2008-10-24,1
11073,484,2008-11-04,0
11073,700,2008-12-20,1
11073,556,2009-01-06,1
11073,684,2009-01-19,0
11073,400,2009-02-01,1
11868,1138,2004-01-30,1
11868,1315,2004-02-23,1
11868,1645,2004-04-10,1
11868,1297,2004-05-29,1
11868,898,2004-07-10,0
11868,1252,2004-08-17,0
11868,1448,2004-09-22,1
11868,1044,2004-11-08,0
11614,1459,2011-05-11,1
11614,1049,2011-06-29,0
11614,1150,2011-08-16,1
11614,1450,2011-10-01,0
11614,1477,2011-10-28,1
11614,1119,2011-11-30,1
11614,1443,2011-12-29,0
11614,1148,2012-02-06,1
11614,1217,2012-03-01,1
11202,1516,2003-08-12,0
11202,2307,2003-08-24,1
11202,2567,2003-09-19,1
11202,1312,2003-10-20,1
11202,1498,2003-11-02,1
11202,2100,2003-11-23,1
11202,2227,2003-12-20,1
11782,1406,2013-07-20,1
11782,2233,2013-08-06,0
11782,2509,2013-08-24,1
11782,2120,2013-09-22,0
11782,1568,2013-10-22,0
11782,2420,2013-11-14,1
10169,263,2006-01-09,0
10169,340,2006-01-23,1
10169,289,2006-02-09,1
10169,319,2006-03-24,0
10169,284,2006-04-14,1
10169,220,2006-05-26,0
10169,272,2006-06-07,1
10769,902,2003-03-01,0
10769,1042,2003-04-18,0
10769,664,2003-05-03,0
10769,894,2003-06-12,1
10769,1150,2003-07-15,1
10769,668,2003-08-03,1
10123,2228,2002-08-06,1
10123,1440,2002-09-16,1
10123,2175,2002-10-13,0
10123,2074,2002-11-09,0
10123,1851,2002-11-22,1
10123,1432,2002-12-26,1
10123,1391,2003-01-05,1
10123,1903,2003-02-07,0
10123,1694,2003-03-27,1
10142,625,2011-09-09,1
10142,687,2011-10-11,0
10142,806,2011-10-27,1
10142,749,2011-12-05,1
10142,717,2012-01-01,1
11524,1594,2007-04-26,1
11524,1630,2007-06-11,1
11524,1386,2007-07-07,0
11524,1488,2007-07-25,1
11524,1771,2007-08-23,0
11524,1728,2007-09-06,1
11524,1494,2007-10-24,1
10571,857,2015-01-22,0
10571,869,2015-02-21,0
10571,750,2015-03-20,0
10571,840,2015-04-01,0
10571,811,2015-05-11,0
11074,636,2012-11-12,0
11074,717,2012-11-26,1
11074,486,2012-12-30,0
11074,814,2013-01-24,1
11074,911,2013-03-03,1
11074,905,2013-04-07,0
11074,672,2013-04-17,0
10154,2064,2012-05-20,0
10154,1133,2012-07-08,1
10154,1660,2012-07-29,1
10154,1597,2012-08-15,0
10154,1283,2012-09-20,1
10154,1720,2012-10-15,0
10154,2061,2012-10-28,1
11109,830,2009-11-24,0
11109,781,2010-01-06,0
11109,972,2010-02-05,0
11109,1000,2010-03-12,1
11109,651,2010-04-17,0
11109,1136,2010-05-26,1
10002,703,2009-04-07,0
10002,779,2009-04-19,1
10002,1103,2009-05-16,0
10002,1105,2009-06-24,1
10002,789,2009-07-07,1
10002,1050,2009-08-21,1
10002,1278,2009-09-13,0
10114,992,2012-12-30,1
10114,1866,2013-02-14,1
10114,1159,2013-02-28,1
10114,1905,2013-03-16,1
10114,1306,2013-04-18,0
10114,1251,2013-05-12,0
10114,1393,2013-05-28,0
10114,1836,2013-07-04,1
10114,1482,2013-08-02,1
11593,2164,2009-11-21,1
11593,2371,2009-12-20,1
11593,2186,2010-01-05,0
11593,1920,2010-02-06,0
11593,1747,2010-03-18,1
11593,2196,2010-04-06,0
11593,1534,2010-05-12,0
11850,207,2006-03-27,0
11850,204,2006-04-26,1
11850,128,2006-06-06,0
11850,115,2006-07-07,1
11850,184,2006-08-01,1
11850,154,2006-08-11,0
11850,186,2006-09-23,1
11839,2007,2000-03-17,1
