client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
25027,cash,2758,0,10147,2003-06-24,2005-09-15,0.71
25027,home,14679,0,10991,2004-08-06,2007-01-09,0.64
25027,cash,10390,1,11452,2006-11-10,2009-07-23,7.25
25027,other,3980,1,10800,2006-10-04,2008-12-23,0.55
25027,credit,14794,1,11726,2004-07-16,2006-07-01,2.35
25027,credit,13881,0,11267,2006-03-03,2008-08-20,0.38
25027,home,7910,0,11707,2006-07-08,2008-09-01,0.0
25027,cash,10344,1,11959,2007-07-02,2009-04-17,1.26
25027,home,12633,1,11928,2010-12-27,2013-02-17,3.04
25027,cash,10224,1,10993,2003-06-06,2006-02-08,4.14
25027,home,3570,0,11920,2001-07-06,2004-02-27,3.2
25027,cash,11987,1,11355,2014-10-18,2017-02-09,4.2
47076,cash,9283,0,11570,2008-06-20,2010-02-03,7.0
47076,cash,1556,0,11541,2002-02-21,2004-10-17,2.81
47076,other,1917,0,11693,2014-11-26,2016-04-23,2.38
47076,other,8826,0,10865,2011-09-12,2014-04-11,5.81
47076,credit,13087,1,11581,2003-11-15,2006-02-24,1.12
47076,other,4544,0,11367,2007-12-15,2009-12-23,2.67
47076,other,6105,0,10300,2001-11-23,2003-08-01,4.25
47076,other,12909,1,10489,2003-05-08,2005-10-06,0.86
47076,credit,10718,0,11086,2002-06-23,2004-02-01,0.79
47076,other,14246,0,11433,2006-03-08,2007-11-09,0.42
47076,home,4901,0,11169,2012-07-12,2014-12-28,0.71
47076,cash,5400,1,11639,2006-11-02,2009-05-24,9.76
47076,credit,13951,0,10917,2007-03-27,2009-05-04,4.68
47076,cash,4689,1,11622,2014-08-02,2016-09-21,4.89
47076,other,13135,1,11162,2008-02-12,2010-10-09,2.94
47076,home,14998,0,10549,2007-01-03,2009-09-14,2.84
47076,other,1071,1,10997,2011-09-13,2014-03-31,2.18
47076,other,10067,1,11000,2001-01-16,2003-09-09,8.28
47076,other,5908,1,10937,2010-01-27,2012-06-22,0.33
39003,credit,11807,1,11183,2011-10-23,2014-02-13,1.89
39003,credit,14702,1,11694,2008-03-06,2010-11-26,1.36
39003,cash,1294,1,10598,2014-08-13,2016-08-11,0.38
39003,other,5389,0,10309,2010-03-04,2012-10-17,5.4
39003,credit,14675,0,10238,2001-10-16,2003-09-28,12.21
39003,credit,797,1,11366,2006-01-19,2008-05-11,4.77
39003,other,10232,1,11168,2001-09-29,2003-04-10,3.15
39003,home,10398,1,10231,2011-01-13,2013-09-23,5.03
39003,home,6042,1,11590,2010-09-04,2013-03-11,6.17
39003,home,10432,1,11163,2006-01-13,2008-07-08,7.63
39003,other,11199,1,11732,2010-06-11,2012-07-23,1.67
39003,other,12618,0,10813,2009-02-19,2010-08-22,1.09
39003,home,14909,0,11821,2011-04-10,2013-02-22,3.1
39003,other,10865,0,10778,2009-03-23,2011-08-02,6.98
39003,credit,7441,0,10122,2013-06-16,2015-08-26,1.12
39003,home,11784,1,11472,2006-08-01,2009-03-11,0.31
39003,other,8355,1,11419,2007-10-10,2010-04-14,0.24
39003,cash,1629,1,10342,2003-09-12,2005-03-27,3.57
39003,credit,10888,0,10094,2011-01-15,2012-09-09,9.59
30669,home,10924,1,10952,2007-04-21,2009-12-10,5.29
30669,other,4900,1,11918,2007-04-06,2009-07-15,1.88
30669,home,5589,1,11412,2011-08-28,2013-04-24,0.7
30669,credit,9947,0,11679,2010-04-17,2011-11-27,7.67
30669,cash,7757,1,11380,2011-09-20,2013-05-07,4.69
30669,home,3588,0,10569,2003-04-03,2005-05-17,4.25
30669,other,13674,1,10292,2008-07-01,2010-09-04,2.6
30669,credit,9472,0,10052,2008-10-06,2010-04-25,1.59
30669,other,11086,1,11196,2005-04-03,2007-06-28,7.65
30669,credit,775,0,11247,2009-05-15,2011-01-13,6.8
30669,home,13380,0,11827,2000-11-18,2002-11-09,2.17
30669,home,1796,0,11720,2006-06-27,2008-10-03,2.67
30669,cash,772,1,10310,2001-05-09,2003-01-23,2.34
30669,credit,14520,0,10989,2006-09-04,2009-02-24,1.58
30669,credit,4561,1,11281,2004-01-26,2006-07-06,3.64
30669,other,2213,0,11766,2014-09-01,2016-09-21,4.18
30669,home,3123,1,10954,2009-07-04,2010-11-25,6.09
30669,credit,2241,1,10526,2005-02-13,2007-09-14,8.61
35199,other,5832,0,10638,2012-09-20,2014-10-03,7.52
35199,cash,3877,1,11073,2008-06-06,2010-11-05,4.87
35199,cash,8245,0,11614,2011-02-26,2013-04-23,7.96
35199,cash,12972,0,11202,2003-07-02,2005-06-22,5.79
35199,home,13648,1,11782,2013-06-03,2015-01-27,5.4
35199,credit,1849,1,10169,2005-11-13,2007-05-26,2.22
35199,other,6310,1,10769,2002-12-13,2005-01-18,1.95
35199,cash,11159,1,10123,2002-05-28,2004-09-18,0.17
35199,cash,4140,0,10142,2011-06-24,2013-12-01,1.6
35199,other,9513,1,11524,2007-02-24,2009-05-28,3.31
35199,credit,6902,1,10571,2014-11-06,2016-03-24,0.52
35199,home,4601,0,11074,2012-10-01,2015-05-21,0.07
35199,credit,10788,1,10154,2012-03-07,2014-07-16,2.14
35199,cash,6494,0,11109,2009-09-25,2012-03-13,2.53
35199,credit,6439,1,10002,2009-01-18,2011-08-08,1.98
35199,credit,9759,1,10114,2012-11-03,2014-05-12,1.79
35199,home,13096,1,11593,2009-09-24,2011-04-25,1.79
35199,credit,1135,0,11850,2006-02-13,2008-05-16,0.83
35199,home,10091,0,11839,2000-02-03,2002-07-09,4.36
32835,cash,6609,0,10073,2005-04-12,2007-07-05,6.98
32835,other,4490,0,11569,2005-12-07,2007-08-02,1.65
32835,home,4700,0,11054,2006-12-24,2009-04-16,1.2
32835,home,11541,1,10666,2011-04-09,2012-12-10,0.63
32835,cash,3740,0,11343,2005-05-13,2007-12-22,2.35
32835,credit,7734,1,10447,2001-12-24,2003-07-20,2.72
32835,other,13404,0,11131,2002-01-23,2004-03-23,2.47
32835,credit,3749,1,11315,2006-11-23,2008-06-09,2.97
32835,home,7689,0,10081,2001-05-03,2003-03-12,10.2
32835,home,7380,1,10303,2014-02-07,2016-10-09,1.19
32835,cash,14785,0,10216,2014-09-29,2016-11-14,1.21
32835,home,2115,1,11129,2014-11-22,2016-08-30,5.51
32835,credit,5281,1,10415,2000-11-21,2002-05-25,1.31
32835,cash,13060,0,10977,2008-04-20,2010-05-19,3.68
32835,credit,5681,0,11911,2004-04-12,2005-10-13,3.9
32835,credit,4701,1,10305,2005-03-15,2007-11-16,0.16
32835,credit,6868,1,11748,2004-03-20,2006-08-15,4.25
32835,home,10474,0,11703,2009-11-09,2011-11-13,1.97
32835,cash,3293,0,11853,2004-05-24,2006-04-25,0.64
40685,home,2906,1,10842,2001-12-20,2003-07-07,1.94
40685,credit,14556,1,10339,2003-05-16,2005-09-03,5.1
40685,other,13876,1,10662,2003-09-29,2005-10-02,2.91
40685,credit,3772,1,10367,2001-06-17,2003-08-21,7.88
40685,credit,13092,0,10605,2010-03-20,2012-11-12,5.04
40685,credit,629,1,11341,2003-09-01,2005-12-27,1.71
40685,credit,14545,0,10519,2012-02-04,2014-09-01,0.15
40685,credit,2522,0,11697,2002-03-09,2004-11-27,1.67
40685,other,6768,0,10493,2003-08-03,2005-08-28,0.51
40685,home,6710,1,10994,2001-02-23,2003-06-05,2.07
40685,other,8938,1,10619,2004-06-15,2007-02-12,0.78
40685,credit,5039,1,10034,2012-12-13,2014-08-14,0.32
40685,other,7386,1,11019,2000-07-09,2002-03-03,4.2
40685,credit,14418,1,11972,2011-04-12,2013-11-27,3.64
40685,other,4254,0,10418,2010-05-14,2012-10-31,1.24
40685,other,6528,1,10714,2005-06-11,2007-02-27,2.0
40685,home,9150,0,10594,2003-05-22,2006-01-02,3.25
30805,other,14766,1,10343,2005-03-24,2007-01-21,0.19
30805,credit,14445,1,10695,2004-12-03,2006-12-26,2.19
30805,home,8728,0,10325,2010-11-06,2013-04-11,3.39
30805,cash,11862,1,10078,2002-10-10,2004-06-21,2.6
30805,cash,2738,1,11527,2001-07-22,2003-03-15,2.33
30805,other,2194,1,10949,2000-11-25,2002-11-10,1.26
30805,home,3644,0,11708,2014-02-14,2015-11-04,1.25
30805,credit,12769,1,11837,2014-07-13,2016-01-12,1.48
30805,home,9774,1,10975,2001-05-22,2003-01-28,0.33
30805,other,8489,0,10381,2013-03-04,2015-07-30,4.52
30805,cash,2653,1,10503,2012-03-17,2014-02-06,1.81
30805,other,2961,1,11931,2014-07-18,2016-09-12,3.8
30805,cash,8853,1,10509,2004-08-27,2006-11-10,0.53
30805,other,9477,1,10356,2004-11-06,2007-01-22,5.1
30805,cash,11383,0,11187,2001-04-07,2003-10-31,4.11
30805,cash,3532,0,10725,2001-03-29,2003-05-07,0.37
30805,cash,1578,0,11057,2008-01-07,2010-03-08,0.08
30805,other,8756,1,11389,2004-07-08,2007-02-07,6.3
30805,credit,1875,0,11534,2013-09-21,2015-07-31,6.6
31940,home,4244,1,10779,2009-02-18,2011-04-08,0.99
31940,other,2414,1,11711,2014-02-14,2016-08-14,1.67
31940,other,2332,1,10980,2006-09-13,2009-02-13,8.58
31940,other,8756,1,11940,2013-05-11,2015-10-04,2.16
31940,cash,4539,1,11108,2000-01-08,2002-07-30,7.09
31940,credit,3941,1,11621,2008-11-20,2011-05-18,3.9
31940,other,12949,1,11159,2010-09-17,2013-02-18,2.38
31940,home,12406,0,10090,2000-12-17,2003-08-12,2.51
31940,home,13363,1,10564,2003-01-20,2004-12-30,3.46
31940,other,5284,1,11736,2012-10-26,2014-10-17,2.76
31940,cash,9622,1,10468,2005-07-15,2007-01-06,4.45
31940,other,6426,0,11951,2003-09-06,2006-05-10,7.37
31940,credit,2032,0,11922,2002-11-24,2005-03-20,4.76
31940,other,14172,1,11464,2008-10-04,2011-05-07,4.24
31940,cash,1075,0,10890,2005-07-05,2007-05-17,2.09
31940,other,11291,1,10232,2010-11-05,2013-07-27,8.79
31940,other,3932,1,10618,2009-09-29,2011-02-24,6.34
31940,home,9306,1,10771,2014-11-26,2017-07-26,1.78
42856,credit,5539,1,10832,2006-09-23,2008-09-19,0.51
42856,credit,8649,0,10308,2006-06-21,2008-12-06,0.71
42856,cash,7306,0,11690,2011-05-26,2013-10-29,4.2
42856,home,2131,0,10267,2011-08-29,2013-03-27,1.16
42856,credit,5056,1,10368,2012-03-12,2014-05-30,2.55
42856,credit,13017,1,11790,2010-08-20,2012-08-07,0.88
42856,other,1216,1,11885,2001-07-26,2003-07-19,2.04
42856,cash,6893,0,11260,2003-03-10,2005-10-10,6.59
42856,other,14151,0,10054,2004-05-04,2006-05-03,2.08
42856,credit,8145,0,11546,2009-05-13,2011-04-27,2.77
42856,home,6582,0,11934,2003-06-09,2005-07-13,1.21
42856,home,11303,1,10630,2014-09-18,2016-11-18,2.13
42856,credit,588,0,11066,2008-10-04,2011-01-25,3.3
42856,home,966,1,10486,2013-12-05,2016-07-06,4.71
42856,home,9535,1,10866,2002-09-18,2004-09-18,0.55
42856,home,8371,1,11427,2003-07-20,2005-09-28,2.25
42856,home,1178,1,11245,2003-05-16,2005-07-07,0.3
36701,home,8906,1,10499,2001-12-06,2003-07-14,0.39
36701,cash,14284,1,10859,2012-02-10,2014-04-22,3.87
36701,credit,1689,1,11878,2000-01-04,2001-06-01,7.27
36701,cash,2258,0,10182,2007-07-20,2010-01-04,4.29
36701,credit,9938,1,11182,2001-08-07,2003-11-01,3.32
36701,other,5014,1,11935,2000-11-21,2003-03-15,0.19
36701,cash,14471,1,10689,2009-06-29,2011-02-12,2.66
36701,other,7347,1,10296,2008-06-01,2010-06-24,1.0
36701,cash,13773,1,11123,2006-12-25,2009-05-10,5.83
36701,cash,11358,0,11961,2010-06-18,2012-03-04,1.09
36701,credit,5247,0,10936,2007-04-01,2008-08-14,5.8
36701,other,5769,1,11779,2007-01-28,2009-04-06,3.13
36701,other,6199,1,11529,2012-02-05,2013-10-07,5.08
36701,credit,11665,0,10696,2005-09-07,2008-05-07,2.46
36701,cash,9520,0,11264,2010-03-04,2011-10-29,5.78
36701,cash,9273,0,11079,2002-09-01,2004-04-20,5.39
36701,credit,13001,0,11205,2013-07-09,2015-08-27,6.6
28535,credit,2956,0,11548,2001-01-11,2002-07-07,1.44
28535,credit,9167,1,10821,2014-06-10,2016-06-04,5.93
28535,other,3888,0,10251,2008-03-22,2009-12-25,2.47
28535,cash,1396,1,10357,2000-02-11,2002-04-02,1.82
28535,credit,13744,0,10636,2003-07-18,2005-04-29,4.0
28535,cash,13704,0,10454,2003-09-25,2005-02-07,3.14
28535,credit,2296,1,11437,2014-11-20,2016-04-30,4.1
28535,home,5848,0,11836,2002-11-27,2004-10-26,1.91
28535,cash,1687,0,10126,2009-10-15,2011-09-14,1.7
28535,credit,10111,1,11374,2013-04-02,2015-08-03,0.94
28535,credit,11911,0,10547,2011-07-04,2012-12-25,1.59
28535,credit,4242,0,11806,2004-01-26,2006-08-16,6.07
28535,home,8691,0,10079,2010-03-18,2012-01-30,7.87
28535,other,8152,1,10173,2006-07-02,2008-12-18,3.91
28535,credit,9440,0,11518,2000-03-16,2002-11-05,3.2
28535,home,8620,0,10809,2003-01-06,2004-12-21,3.99
28535,home,13902,0,10965,2012-12-14,2015-05-20,7.94
28535,cash,2594,1,10335,2007-08-02,2009-03-16,5.89
28535,credit,8558,1,11096,2004-09-19,2006-03-05,5.36
49106,credit,907,1,10112,2004-09-22,2007-03-25,2.96
49106,home,5198,1,11871,2005-02-20,2007-10-20,0.79
49106,cash,4826,0,11523,2003-01-15,2005-05-06,2.91
49106,other,12678,0,11683,2008-06-25,2010-09-10,2.54
49106,other,9725,0,10868,2008-04-05,2010-12-26,1.99
49106,other,1934,0,11252,2011-10-07,2014-01-12,0.9
49106,other,7724,0,11813,2001-12-11,2003-10-05,2.94
49106,cash,962,0,10883,2012-09-21,2014-04-02,1.86
49106,home,11659,1,11968,2005-12-23,2007-08-02,1.73
49106,credit,8863,0,11222,2013-07-14,2016-01-25,5.12
49106,cash,751,1,10869,2010-09-16,2012-08-13,4.07
49106,other,4134,0,10768,2004-03-09,2006-01-08,4.04
49106,other,3187,0,11003,2009-06-25,2011-09-03,1.06
49106,credit,8788,1,11377,2004-05-22,2006-05-30,2.48
49106,other,13295,1,11449,2006-12-06,2008-06-15,6.87
49106,other,14376,0,10351,2000-04-09,2001-08-23,2.29
49106,home,3096,1,10056,2013-02-03,2014-07-20,4.68
49106,home,11871,1,10521,2002-03-22,2004-08-15,0.85
34593,credit,8869,1,10688,2005-04-05,2007-06-28,10.41
34593,other,11138,0,10318,2004-07-18,2007-04-13,1.27
34593,home,10024,1,10529,2001-08-13,2004-01-06,1.37
34593,other,14129,1,11345,2006-07-27,2008-08-12,5.64
34593,cash,566,0,10361,2001-04-06,2003-05-29,2.81
34593,other,7093,0,10485,2004-12-17,2007-02-07,2.07
34593,other,7136,0,10030,2010-12-09,2013-06-04,0.4
34593,home,9263,1,11373,2011-07-25,2012-12-29,3.32
34593,home,12296,1,10909,2002-10-10,2004-08-31,5.63
34593,credit,11340,0,11890,2000-04-25,2001-12-01,3.26
34593,home,9290,1,10888,2005-06-11,2007-02-09,2.1
34593,cash,8958,0,10940,2000-06-17,2002-09-02,1.95
34593,credit,4875,0,11160,2010-09-06,2013-02-16,6.57
34593,other,6714,1,11330,2004-09-17,2006-05-26,1.14
34593,cash,4218,0,11996,2009-05-23,2011-06-12,2.7
34593,credit,13765,0,11276,2012-06-06,2014-03-02,0.72
34593,home,2778,1,10887,2008-05-25,2010-03-07,6.02
34593,cash,5013,1,10504,2002-10-24,2004-09-26,4.96
27956,cash,1779,1,10175,2004-09-27,2006-02-13,3.32
27956,home,1710,0,10763,2002-07-06,2004-02-02,5.4
27956,cash,2406,0,11043,2012-12-20,2014-09-03,0.56
27956,home,7571,1,11399,2013-04-01,2014-09-25,1.77
27956,cash,924,0,10793,2010-01-09,2011-09-25,0.89
27956,credit,10185,0,11969,2003-09-03,2005-10-18,0.81
27956,home,6117,0,11991,2011-04-25,2013-02-27,7.25
27956,other,10831,0,11414,2006-02-05,2008-10-06,0.05
27956,home,2695,1,11455,2007-05-01,2008-12-23,3.67
27956,home,9023,0,10879,2013-11-11,2015-12-25,1.32
27956,credit,11252,0,10577,2008-08-29,2010-07-28,4.94
27956,credit,13542,1,10830,2004-02-02,2006-08-18,1.27
27956,cash,9005,1,10730,2004-02-07,2005-06-27,3.1
27956,credit,14392,1,11401,2008-12-19,2011-06-27,8.08
27956,other,10049,0,10386,2004-09-09,2006-10-28,3.56
47055,home,10964,1,10176,2003-06-06,2004-12-04,3.36
47055,credit,4918,0,11261,2007-09-06,2010-04-28,3.35
47055,credit,11916,1,11492,2004-03-16,2006-04-07,1.01
47055,other,7992,0,10591,2003-01-25,2005-07-14,3.94
47055,home,10026,0,10029,2009-05-22,2011-06-12,2.87
47055,home,643,0,10986,2009-11-17,2011-07-05,1.67
47055,home,1439,0,11822,2011-06-25,2013-06-27,6.13
47055,other,8364,1,10902,2012-01-26,2014-08-18,0.02
47055,home,9473,0,10757,2011-04-28,2013-09-05,5.83
47055,home,5513,0,10395,2004-10-28,2006-04-08,0.05
47055,cash,2183,0,10520,2009-01-03,2011-05-19,10.22
47055,home,4232,1,10995,2005-09-08,2007-09-15,1.75
47055,other,726,1,11562,2002-02-25,2003-08-02,4.11
47055,other,12311,1,11270,2003-02-25,2005-01-22,4.43
47055,home,594,0,11050,2001-12-22,2003-07-16,1.35
47055,other,8134,0,10384,2003-06-16,2005-09-01,2.46
47055,cash,13044,1,11189,2003-07-07,2005-09-05,3.46
47055,credit,10520,1,10969,2010-03-04,2012-02-17,1.83
47055,credit,11891,0,11335,2014-08-16,2016-04-02,0.16
26051,other,744,0,10693,2002-04-16,2004-07-24,6.54
26051,cash,8895,1,11488,2007-09-26,2009-06-22,5.4
26051,credit,14383,1,11843,2014-08-29,2016-01-18,0.91
26051,credit,13206,0,11365,2002-12-07,2004-11-29,4.15
26051,cash,13291,1,11033,2010-12-01,2013-07-27,2.62
26051,other,2066,0,10840,2011-12-07,2014-04-19,0.59
26051,cash,4978,1,10192,2006-08-01,2008-12-09,1.23
26051,home,3705,0,10144,2007-07-12,2008-12-15,1.73
26051,other,11932,0,10882,2013-09-21,2016-04-23,0.65
26051,home,13327,0,11681,2004-11-03,2006-07-29,0.6
26051,credit,9189,0,10550,2000-12-23,2003-05-05,1.18
26051,home,7392,0,11283,2013-03-13,2015-07-22,9.57
26051,other,13385,0,10399,2001-10-28,2003-07-02,6.58
26051,home,6099,1,11886,2005-10-03,2007-04-16,3.05
26051,cash,8604,0,11331,2012-11-23,2015-08-07,4.96
26051,other,10831,1,11029,2008-07-25,2010-05-04,3.76
26051,home,4952,1,11816,2014-10-28,2016-07-10,1.47
26051,home,7550,1,10938,2005-09-26,2007-09-12,1.5
26051,home,5307,0,10167,2004-06-13,2006-08-08,8.14
36547,cash,13655,1,11095,2013-05-21,2015-05-22,3.68
36547,other,9045,0,11213,2002-01-15,2003-07-16,4.31
36547,credit,12530,0,11194,2000-09-07,2002-08-11,2.56
36547,cash,6044,1,10119,2006-06-11,2009-02-09,1.96
36547,cash,3429,0,10165,2008-10-05,2011-02-22,4.82
36547,other,12847,1,11771,2011-05-15,2013-01-12,1.23
36547,credit,1779,1,10366,2003-10-20,2006-03-05,1.25
36547,home,14700,1,10449,2007-10-06,2009-10-20,2.6
36547,credit,5157,1,11035,2010-08-01,2012-10-20,0.33
36547,other,5739,0,11312,2004-09-07,2006-11-23,4.91
36547,other,6685,0,11894,2003-06-25,2004-12-26,1.99
36547,cash,9129,1,11357,2001-10-16,2004-01-31,1.31
36547,other,8169,1,11882,2013-10-03,2015-11-30,1.5
29836,credit,1717,1,10026,2002-03-10,2003-11-17,4.02
29836,other,3781,1,10084,2005-01-08,2006-06-06,5.2
29836,home,8742,0,11861,2001-01-20,2003-01-11,0.06
29836,other,2423,0,11002,2014-08-05,2016-02-19,0.88
29836,other,9737,1,11899,2003-05-02,2005-12-31,0.43
29836,cash,8114,1,10886,2007-02-02,2009-10-24,8.8
29836,other,13421,0,10602,2006-12-24,2009-04-09,2.64
29836,other,10912,1,11499,2002-11-16,2005-06-17,0.12
29836,credit,8734,0,10463,2002-06-24,2004-10-05,3.09
29836,credit,13721,0,10008,2012-10-24,2014-04-16,7.57
29836,home,4423,0,11477,2006-09-29,2008-08-16,4.26
29836,other,4025,1,10358,2006-02-22,2008-04-13,0.66
29836,credit,8400,1,10107,2014-08-29,2016-10-24,1.21
29836,home,11954,1,11900,2002-10-27,2005-02-07,2.74
29836,cash,5586,1,10948,2005-05-03,2007-03-24,6.85
29836,home,13748,1,10543,2008-03-13,2010-01-15,1.72
29836,home,5028,0,11242,2000-11-29,2002-04-17,3.54
29836,home,3747,0,11009,2009-12-12,2011-12-16,0.6
39013,cash,5119,1,10635,2011-01-16,2012-06-02,4.94
39013,credit,6239,1,11764,2013-03-15,2014-09-12,7.79
39013,credit,2888,0,10010,2011-04-28,2012-10-31,4.77
39013,other,13551,1,11370,2000-12-25,2002-10-20,2.98
39013,home,13479,0,10639,2010-01-11,2012-02-15,2.21
39013,credit,8602,1,11829,2013-03-04,2015-05-30,0.68
39013,other,2730,0,11789,2006-12-15,2008-12-26,3.22
39013,other,13574,1,10425,2008-12-05,2010-11-14,6.39
39013,home,7919,0,11443,2014-03-18,2016-07-03,2.27
39013,other,2888,0,11178,2001-02-12,2003-08-20,1.15
39013,cash,8646,1,10692,2004-03-26,2005-08-26,4.39
39013,cash,8448,1,10087,2009-01-20,2011-05-17,10.66
39013,other,2458,1,10275,2001-12-06,2003-12-05,1.73
39013,cash,4014,1,11663,2013-10-15,2015-10-27,3.74
39013,cash,3205,1,10420,2000-09-29,2002-02-18,2.24
39013,home,3498,0,11715,2005-03-11,2007-04-14,2.96
33979,home,11899,0,10491,2010-01-21,2011-08-09,0.27
33979,home,13270,0,10996,2007-06-11,2009-03-30,5.78
33979,other,4997,0,10819,2009-12-25,2012-06-16,3.53
33979,cash,1461,0,11520,2005-01-18,2007-07-11,1.04
33979,cash,5506,0,10600,2001-11-09,2004-06-21,1.32
33979,cash,12226,0,11733,2013-01-28,2015-04-26,7.48
33979,credit,2724,1,11745,2014-06-13,2016-05-22,2.52
33979,home,6424,0,11037,2008-04-13,2010-06-15,0.12
33979,cash,13985,1,11558,2006-07-28,2009-01-10,8.62
33979,other,12585,1,10797,2006-07-12,2008-09-04,1.17
33979,credit,13532,1,10546,2011-06-28,2013-02-17,7.8
33979,other,11704,0,10057,2007-04-24,2009-05-16,0.7
33979,credit,14079,1,10323,2001-01-23,2002-06-15,4.39
33979,credit,8941,0,10253,2000-05-27,2002-08-28,5.99
33979,cash,11341,0,10632,2004-11-12,2007-04-26,1.96
33979,home,828,1,11761,2010-12-01,2012-12-27,2.48
33979,home,5658,1,10871,2005-09-17,2007-03-15,2.21
28936,cash,3900,0,10438,2005-08-29,2007-09-29,3.09
28936,credit,1226,1,11954,2001-01-16,2003-07-10,1.1
28936,home,11276,1,10206,2001-05-29,2003-11-07,1.06
28936,other,10523,0,11225,2004-06-18,2006-11-09,0.71
28936,credit,11139,1,11423,2014-08-28,2016-06-02,2.58
28936,home,13918,1,11833,2005-03-06,2006-09-24,0.76
28936,cash,10141,0,11191,2010-12-05,2012-09-01,6.38
28936,cash,3049,0,11241,2011-06-07,2013-10-12,3.67
28936,other,837,0,11045,2003-10-25,2005-06-02,0.21
28936,cash,7162,1,11566,2012-08-15,2015-04-04,3.05
28936,cash,3637,1,11592,2006-12-05,2009-01-30,4.95
28936,home,2102,1,10565,2000-09-13,2002-10-17,3.28
28936,other,1062,1,11299,2009-06-04,2011-03-12,1.49
28936,home,3092,0,11305,2000-08-03,2002-03-04,16.37
28936,other,1706,0,10451,2012-02-19,2014-03-13,1.21
28936,credit,12698,0,10548,2014-12-10,2016-05-12,2.22
28936,cash,2840,0,10117,2007-12-01,2010-02-26,0.75
28936,home,11371,0,10374,2014-01-09,2016-02-07,8.75
35652,cash,8489,1,11619,2008-03-23,2010-09-24,5.37
35652,other,8823,0,10161,2005-09-11,2008-01-24,1.37
35652,cash,12341,0,10229,2013-03-18,2014-11-04,2.24
35652,cash,8099,1,10515,2014-03-24,2016-11-17,2.99
35652,home,6039,1,11937,2013-06-05,2016-01-02,9.2
35652,other,7770,0,10876,2003-01-16,2005-10-09,0.52
35652,other,5486,0,11754,2004-02-17,2006-07-20,2.82
35652,cash,3519,0,10622,2008-09-01,2010-11-28,0.25
35652,other,8223,1,10276,2007-10-24,2010-04-01,2.93
35652,credit,1540,0,10839,2012-03-07,2013-10-02,3.71
